nazwa,adres_1,adres_2,poniedzialek,wtorek,sroda,czwartek,piatek,nadrzedna
ZUS Inspektorat w Nowym Dworze Mazowieckim ,05-100 Nowy Dwór Mazowiecki,ul. Modlińska 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Warszawie
ZUS Inspektorat w Otwocku,05-400 Otwock,ul. Poniatowskiego 17,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Warszawie
ZUS Inspektorat w Wołominie,05-200 Wołomin,ul. Reja 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Warszawie
ZUS Inspektorat Warszawa-Praga Północ,03-446 Warszawa-Praga Północ,ul. 11-go Listopada 15a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Warszawie
ZUS III Oddział w Warszawie,00-701 Warszawa,ul. Czerniakowska 16,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Piasecznie,05-500 Piaseczno,ul. Puławska 34B,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Inspektorat w Pruszkowie,05-800 Pruszków,ul. Ołówkowa 38,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Inspektorat w Sochaczewie,96-500 Sochaczew,ul. Reymonta 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Inspektorat w Żyrardowie,96-300 Żyrardów,ul. Bankowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Biuro Terenowe w Grodzisku Mazowieckim ,05-825 Grodzisk Mazowiecki,ul. Pańska 17,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Biuro Terenowe Warszawa-Ursynów,02-796 Warszawa-Ursynów,ul. Dembego 23B,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS III Oddział w Warszawie
ZUS Oddział we Wrocławiu,50-930 Wrocław,ul. Pretficza 11,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Oleśnicy,56-400 Oleśnica,ul. Lwowska 34-38,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Inspektorat w Oławie,55-200 Oława,ul. Kasprowicza 34,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Inspektorat w Trzebnicy,55-100 Trzebnica,ul. Wojska Polskiego 1b,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Biuro Terenowe w Miliczu,56-300 Milicz,ul. Kościuszki 22,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Biuro Terenowe w Strzelinie,57-100 Strzelin,ul. Dzierżoniowska 14,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Biuro Terenowe w Sycowie,56-500 Syców,ul. Wałowa 16,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Biuro Terenowe W Środzie Śląskiej,55-300 Środa Śląska,ul. Kolejowa 28,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Biuro Terenowe w Wołowie,56-100 Wołów,ul. Objazdowa 5a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział we Wrocławiu
ZUS Oddział w Zabrzu,41-800 Zabrze,ul. Szczęść Boże 18,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Tarnowskich Górach,42-600 Tarnowskie Góry,ul. Górnicza 4-8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zabrzu
ZUS Biuro Terenowe w Bytomiu,41-902 Bytom,ul. K. Miarki 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zabrzu
ZUS Biuro Terenowe w Gliwicach,44-100 Gliwice,ul. Pszczyńska 44A,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zabrzu
ZUS Oddział w Zielonej Górze,65-426 Zielona Góra,ul. Kupiecka 65,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Krośnie Odrzańskim,66-600 Krosno Odrzańskie,ul. Słubicka 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
ZUS Inspektorat w Nowej Soli,67-100 Nowa Sól,ul. Kościuszki 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
ZUS Inspektorat w Świebodzinie,66-200 Świebodzin,ul. Sikorskiego 42,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
ZUS Inspektorat w Żarach,68-200 Żary,ul. Lotników 1 a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
ZUS Biuro Terenowe w Gubinie,66-620 Gubin,ul. Słowackiego 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
ZUS Biuro Terenowe we Wschowie,67-400 Wschowa,ul. Pocztowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Zielonej Górze
